********************************************************
*                      VEMLab 1.0                      *
*      http://camlab.cl/research/software/vemlab       *
*------------------------------------------------------*
*               Linear Elastostatics                   *
********************************************************

Mesh filename: cantilever_beam_q4_uniform_24x12.txt
Method: FEM2DQ4
Date: 16-2-2018
Time: 23:45 hrs

Nodal Displacements: 
 Node      Coords         u1       u2 
-0.0001  0.0001  0.0000 -0.0000 -1454.1053 25.2457 -428.6579 -36.5526 1314.1665  0.0001  0.0000 -0.0001 26.1483 -428.6579 -1455.0079
Element 12
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0001  0.0000 -0.0000 -1516.1521 -22.0901 -461.4727 -81.3336 1337.4075  0.0001  0.0000 -0.0001 -17.6756 -461.4727 -1520.5667
-0.0001  0.0001  0.0000 -0.0000 -1332.0678 56.8031 -382.5794 -91.2517 1239.6590  0.0001  0.0000 -0.0001 62.7729 -382.5794 -1338.0376
-0.0001  0.0001  0.0000 -0.0000 -1531.0292 -56.8034 -476.3498 -28.7381 1316.5609  0.0001  0.0000 -0.0001 -56.2434 -476.3498 -1531.5892
-0.0001  0.0001  0.0000 -0.0000 -1346.9449 22.0899 -397.4565 -38.6562 1216.7106  0.0001  0.0000 -0.0001 23.1805 -397.4565 -1348.0356
Element 13
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0001  0.0000 -0.0000 -1394.2653 -18.9346 -423.9600 -79.2293 1231.8150  0.0001  0.0000 -0.0001 -14.3854 -423.9600 -1398.8144
-0.0001  0.0001  0.0000 -0.0000 -1224.9082 53.6470 -351.3783 -89.1473 1142.2537  0.0001  0.0000 -0.0001 59.8329 -351.3783 -1231.0941
-0.0001  0.0001  0.0000 -0.0000 -1409.1423 -53.6476 -438.8370 -30.8415 1210.9782  0.0001  0.0000 -0.0001 -52.9463 -438.8370 -1409.8437
-0.0001  0.0001  0.0000 -0.0000 -1239.7852 18.9340 -366.2554 -40.7595 1119.3228  0.0001  0.0000 -0.0001 20.2525 -366.2554 -1241.1037
Element 14
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1272.3802 -15.7794 -386.4479 -77.1244 1126.2783  0.0000  0.0000 -0.0001 -11.0636 -386.4479 -1277.0960
-0.0001  0.0000  0.0000 -0.0000 -1117.7499 50.4907 -320.1778 -87.0423 1044.9308  0.0000  0.0000 -0.0001 56.9403 -320.1778 -1124.1996
-0.0001  0.0000  0.0000 -0.0000 -1287.2570 -50.4920 -401.3247 -32.9443 1105.4545  0.0000  0.0000 -0.0001 -49.6151 -401.3247 -1288.1340
-0.0001  0.0000  0.0000 -0.0000 -1132.6268 15.7781 -335.0546 -42.8622 1022.0229  0.0000  0.0000 -0.0001 17.3756 -335.0546 -1134.2243
Element 15
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1150.4990 -12.6252 -348.9373 -75.0183 1020.8159  0.0000  0.0000 -0.0001 -7.7006 -348.9373 -1155.4235
-0.0001  0.0000  0.0000 -0.0000 -1010.5944 47.3339 -288.9782 -84.9360 947.7165  0.0000  0.0000 -0.0001 54.1096 -288.9782 -1017.3701
-0.0001  0.0000  0.0000 -0.0000 -1165.3754 -47.3368 -363.8137 -35.0456 1000.0096  0.0000  0.0000 -0.0001 -46.2394 -363.8137 -1166.4729
-0.0001  0.0000  0.0000 -0.0000 -1025.4709 12.6223 -303.8546 -44.9632 924.8392  0.0000  0.0000 -0.0001 14.5661 -303.8546 -1027.4147
Element 16
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1028.6261 -9.4728 -311.4297 -72.9102 915.4555  0.0000  0.0000 -0.0001 -4.2832 -311.4297 -1033.8156
-0.0001  0.0000  0.0000 -0.0000 -903.4442 44.1766 -257.7803 -82.8273 850.6489  0.0000  0.0000 -0.0001 51.3616 -257.7803 -910.6293
-0.0001  0.0000  0.0000 -0.0000 -1043.5016 -44.1825 -326.3052 -37.1440 894.6733  0.0000  0.0000 -0.0001 -42.8038 -326.3052 -1044.8804
-0.0001  0.0000  0.0000 -0.0000 -918.3198  9.4669 -272.6559 -47.0610 827.8139  0.0000  0.0000 -0.0001 11.8479 -272.6559 -920.7008
Element 17
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -906.7698 -6.3242 -273.9282 -70.7984 810.2398  0.0000  0.0000 -0.0001 -0.7916 -273.9282 -912.3024
-0.0001  0.0000  0.0000 -0.0000 -796.3034 41.0185 -226.5855 -80.7144 753.7862  0.0000  0.0000 -0.0001 48.7281 -226.5855 -804.0130
-0.0001  0.0000  0.0000 -0.0000 -921.6437 -41.0300 -288.8021 -39.2366 789.4926  0.0000  0.0000 -0.0001 -39.2852 -288.8021 -923.3884
-0.0001  0.0000  0.0000 -0.0000 -811.1774  6.3127 -241.4594 -49.1526 731.0114  0.0000  0.0000 -0.0001  9.2575 -241.4594 -814.1221
Element 18
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -784.9453 -3.1828 -236.4384 -68.6805 705.2386  0.0000  0.0000 -0.0001  2.8052 -236.4384 -790.9333
-0.0001  0.0000  0.0000 -0.0000 -689.1786 37.8601 -195.3955 -78.5944 657.2205  0.0000  0.0000 -0.0001 46.2593 -195.3955 -697.5778
-0.0001  0.0000  0.0000 -0.0000 -799.8162 -37.8814 -251.3093 -41.3186 684.5434  0.0000  0.0000 -0.0001 -35.6473 -251.3093 -802.0503
-0.0001  0.0000  0.0000 -0.0000 -704.0494  3.1615 -210.2664 -51.2325 634.5349  0.0000  0.0000 -0.0001  6.8537 -210.2664 -707.7416
Element 19
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -663.1800 -0.0553 -198.9706 -66.5525 600.5695  0.0000  0.0000 -0.0001  6.5581 -198.9706 -669.7934
-0.0001  0.0000  0.0000 -0.0000 -582.0778 34.7028 -164.2125 -76.4632 561.1046  0.0000  0.0000 -0.0001 44.0407 -164.2125 -591.4157
-0.0001  0.0000  0.0000 -0.0000 -678.0460 -34.7427 -213.8366 -43.3804 579.9549  0.0000  0.0000 -0.0001 -31.8305 -213.8366 -680.9582
-0.0001  0.0000  0.0000 -0.0000 -596.9439  0.0154 -179.0785 -53.2911 538.5564  0.0000  0.0000 -0.0001  4.7354 -179.0785 -601.6639
Element 20
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -541.5246  3.0445 -161.5440 -64.4100 496.4483  0.0000  0.0000 -0.0001 10.5590 -161.5440 -549.0391
-0.0000  0.0000  0.0000 -0.0000 -475.0067 31.5522 -133.0363 -74.3141 465.7093  0.0000  0.0000 -0.0000 42.2293 -133.0363 -485.6838
-0.0000  0.0000  0.0000 -0.0000 -556.3807 -31.6198 -176.4002 -45.4048 475.9675  0.0000  0.0000 -0.0000 -27.7202 -176.4002 -560.2804
-0.0000  0.0000  0.0000 -0.0000 -489.8628 -3.1122 -147.8925 -55.3089 443.3879  0.0000  0.0000 -0.0000  3.0934 -147.8925 -496.0684
Element 21
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -420.0613  6.0869 -124.1923 -62.2403 393.2916  0.0000  0.0000 -0.0000 14.9912 -124.1923 -428.9656
-0.0000  0.0000  0.0000 -0.0000 -367.9456 28.4222 -101.8570 -72.1452 371.5594  0.0000  0.0000 -0.0000 41.1453 -101.8570 -380.6687
-0.0000  0.0000  0.0000 -0.0000 -434.9185 -28.5799 -139.0495 -47.3502 373.0316  0.0000  0.0000 -0.0000 -23.1352 -139.0495 -440.3632
-0.0000  0.0000  0.0000 -0.0000 -382.8028 -6.2447 -116.7142 -57.2550 349.6223  0.0000  0.0000 -0.0000  2.2684 -116.7142 -391.3158
Element 22
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -299.0039  9.0126 -86.9974 -60.0941 292.1529  0.0000  0.0000 -0.0000 20.3218 -86.9974 -310.3130
-0.0000  0.0000  0.0000 -0.0000 -260.8010 25.3853 -70.6247 -69.9415 279.8556  0.0000  0.0000 -0.0000 41.5638 -70.6247 -276.9795
-0.0000  0.0000  0.0000 -0.0000 -313.7749 -25.4531 -101.7684 -49.1790 272.4075  0.0000  0.0000 -0.0000 -17.2954 -101.7684 -321.9325
-0.0000  0.0000  0.0000 -0.0000 -275.5720 -9.0804 -85.3957 -59.0263 258.7600  0.0000  0.0000 -0.0000  3.4083 -85.3957 -288.0607
Element 23
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -178.2321 11.7700 -49.9386 -57.8749 195.5313  0.0000  0.0000 -0.0000 28.0106 -49.9386 -194.4727
-0.0000  0.0000  0.0000 -0.0000 -153.0860 22.5469 -39.1617 -67.9806 194.1157  0.0000  0.0000 -0.0000 45.7849 -39.1617 -176.3240
-0.0000  0.0000  0.0000 -0.0000 -193.3907 -23.6001 -65.0972 -50.6903 176.6736  0.0000  0.0000 -0.0000 -9.6181 -65.0972 -207.3727
-0.0000  0.0000  0.0000 -0.0000 -168.2446 -12.8232 -54.3203 -60.7960 174.6904  0.0000  0.0000 -0.0000  8.1328 -54.3203 -189.2005
Element 24
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -57.8325 16.8197 -12.3038 -59.6744 122.1888  0.0000  0.0000 -0.0000 49.8802 -12.3038 -90.8930
-0.0000  0.0000  0.0000 -0.0000 -47.6482 21.1844 -7.9392 -66.4714 129.7566  0.0000  0.0000 -0.0000 61.6208 -7.9392 -88.0846
-0.0000  0.0000  0.0000 -0.0000 -68.0279 -6.9697 -22.4993 -56.7646 112.6398  0.0000  0.0000 -0.0000 26.9547 -22.4993 -101.9523
-0.0000  0.0000  0.0000 -0.0000 -57.8437 -2.6050 -18.1346 -63.5616 120.6436  0.0000  0.0000 -0.0000 39.0786 -18.1346 -99.5273
Element 25
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -2368.9540 -59.5291 -728.5449 -209.3577 2089.8506  0.0001  0.0000 -0.0002 -40.7035 -728.5449 -2387.7795
-0.0002  0.0001  0.0000 -0.0000 -2022.8941 88.7823 -580.2336 -217.5322 1906.8233  0.0001  0.0000 -0.0002 110.9582 -580.2336 -2045.0701
-0.0002  0.0001  0.0000 -0.0000 -2381.2158 -88.1400 -740.8067 -110.4834 2055.2800  0.0001  0.0000 -0.0002 -82.8291 -740.8067 -2386.5267
-0.0002  0.0001  0.0000 -0.0000 -2035.1559 60.1713 -592.4954 -118.6580 1868.4376  0.0001  0.0000 -0.0002 66.8695 -592.4954 -2041.8541
Element 26
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -2267.7722 -56.5923 -697.3094 -207.2754 2002.9937  0.0001  0.0000 -0.0002 -37.3301 -697.3094 -2287.0344
-0.0002  0.0001  0.0000 -0.0000 -1936.5022 85.3806 -555.3365 -215.4244 1828.1949  0.0001  0.0000 -0.0002 108.0785 -555.3365 -1959.2001
-0.0002  0.0001  0.0000 -0.0000 -2279.9957 -85.1137 -709.5328 -112.6269 1968.4853  0.0001  0.0000 -0.0002 -79.3496 -709.5328 -2285.7598
-0.0002  0.0001  0.0000 -0.0000 -1948.7257 56.8592 -567.5600 -120.7758 1789.8896  0.0001  0.0000 -0.0002 64.1061 -567.5600 -1955.9726
Element 27
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -2166.7783 -53.6058 -666.1153 -205.2546 1916.4332  0.0001  0.0000 -0.0002 -33.8539 -666.1153 -2186.5303
-0.0002  0.0001  0.0000 -0.0000 -1850.1644 82.0858 -530.4236 -213.3746 1749.8067  0.0001  0.0000 -0.0002 105.3678 -530.4236 -1873.4464
-0.0002  0.0001  0.0000 -0.0000 -2178.9583 -82.0258 -678.2952 -114.7934 1881.9827  0.0001  0.0000 -0.0002 -75.7603 -678.2952 -2185.2238
-0.0002  0.0001  0.0000 -0.0000 -1862.3444 53.6659 -542.6036 -122.9134 1711.5775  0.0001  0.0000 -0.0002 61.5187 -542.6036 -1870.1972
Element 28
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -2065.7342 -50.4813 -634.8647 -203.1754 1830.0024  0.0001  0.0000 -0.0002 -30.2015 -634.8647 -2086.0140
-0.0002  0.0001  0.0000 -0.0000 -1763.8298 78.9063 -505.4770 -211.2921 1671.6007  0.0001  0.0000 -0.0002 102.8231 -505.4770 -1787.7465
-0.0002  0.0001  0.0000 -0.0000 -2077.9092 -78.8896 -647.0397 -116.9170 1795.5889  0.0001  0.0000 -0.0002 -72.0747 -647.0397 -2084.7241
-0.0002  0.0001  0.0000 -0.0000 -1776.0048 50.4980 -517.6520 -125.0336 1633.4257  0.0001  0.0000 -0.0002 59.0175 -517.6520 -1784.5242
Element 29
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -1964.6778 -47.3368 -603.6044 -201.0789 1743.6667  0.0001  0.0000 -0.0002 -26.4759 -603.6044 -1985.5388
-0.0002  0.0001  0.0000 -0.0000 -1677.4974 75.7405 -480.5271 -209.1940 1593.5161  0.0001  0.0000 -0.0002 100.3556 -480.5271 -1702.1125
-0.0002  0.0001  0.0000 -0.0000 -1976.8504 -75.7396 -615.7770 -119.0274 1709.2965  0.0001  0.0000 -0.0002 -68.3164 -615.7770 -1984.2737
-0.0002  0.0001  0.0000 -0.0000 -1689.6700 47.3377 -492.6997 -127.1424 1555.4043  0.0001  0.0000 -0.0002 56.5947 -492.6997 -1698.9270
Element 30
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -1863.6148 -44.1830 -572.3393 -198.9758 1657.4410  0.0001  0.0000 -0.0002 -22.6769 -572.3393 -1885.1208
-0.0001  0.0001  0.0000 -0.0000 -1591.1627 72.5822 -455.5741 -207.0906 1515.5653  0.0001  0.0000 -0.0002 97.9718 -455.5741 -1616.5523
-0.0002  0.0001  0.0000 -0.0000 -1875.7869 -72.5847 -584.5115 -121.1323 1623.1201  0.0001  0.0000 -0.0002 -64.4839 -584.5115 -1883.8878
-0.0001  0.0001  0.0000 -0.0000 -1603.3348 44.1804 -467.7463 -129.2471 1477.5259  0.0001  0.0000 -0.0001 54.2582 -467.7463 -1613.4126
Element 31
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -1762.5498 -41.0271 -541.0731 -196.8709 1571.3435  0.0001  0.0000 -0.0002 -18.8002 -541.0731 -1784.7767
-0.0001  0.0001  0.0000 -0.0000 -1504.8265 69.4257 -430.6203 -204.9856 1437.7674  0.0001  0.0000 -0.0001 95.6793 -430.6203 -1531.0802
-0.0002  0.0001  0.0000 -0.0000 -1774.7218 -69.4285 -553.2451 -123.2357 1537.0802  0.0001  0.0000 -0.0002 -60.5687 -553.2451 -1783.5816
-0.0001  0.0001  0.0000 -0.0000 -1516.9986 41.0243 -442.7923 -131.3504 1399.8126  0.0001  0.0000 -0.0001 52.0203 -442.7923 -1527.9946
Element 32
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0001  0.0000 -0.0000 -1661.4843 -37.8707 -509.8065 -194.7659 1485.3971  0.0001  0.0000 -0.0002 -14.8337 -509.8065 -1684.5212
-0.0001  0.0001  0.0000 -0.0000 -1418.4895 66.2700 -405.6659 -202.8806 1360.1487  0.0001  0.0000 -0.0001 93.4929 -405.6659 -1445.7124
-0.0001  0.0001  0.0000 -0.0000 -1673.6564 -66.2721 -521.9785 -125.3388 1451.2018  0.0001  0.0000 -0.0002 -56.5573 -521.9785 -1683.3712
-0.0001  0.0001  0.0000 -0.0000 -1430.6616 37.8685 -417.8379 -133.4535 1322.2934  0.0001  0.0000 -0.0001 49.8976 -417.8379 -1442.6907
Element 33
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0001  0.0000 -0.0000 -1560.4189 -34.7143 -478.5400 -192.6611 1399.6299  0.0001  0.0000 -0.0001 -10.7617 -478.5400 -1584.3715
-0.0001  0.0001  0.0000 -0.0000 -1332.1521 63.1144 -380.7113 -200.7758 1282.7421  0.0001  0.0000 -0.0001 91.4309 -380.7113 -1360.4686
-0.0001  0.0001  0.0000 -0.0000 -1572.5910 -63.1158 -490.7120 -127.4420 1365.5154  0.0001  0.0000 -0.0001 -52.4317 -490.7120 -1583.2750
-0.0001  0.0001  0.0000 -0.0000 -1344.3241 34.7129 -392.8834 -135.5567 1245.0050  0.0001  0.0000 -0.0001 47.9115 -392.8834 -1357.5228
Element 34
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0001  0.0000 -0.0000 -1459.3537 -31.5581 -447.2736 -190.5566 1314.0770  0.0001  0.0000 -0.0001 -6.5636 -447.2736 -1484.3483
-0.0001  0.0001  0.0000 -0.0000 -1245.8144 59.9588 -355.7567 -198.6713 1205.5885  0.0001  0.0000 -0.0001 89.5172 -355.7567 -1275.3728
-0.0001  0.0001  0.0000 -0.0000 -1471.5259 -59.9597 -459.4457 -129.5453 1280.0598  0.0001  0.0000 -0.0001 -48.1693 -459.4457 -1483.3163
-0.0001  0.0001  0.0000 -0.0000 -1257.9865 31.5571 -367.9288 -137.6601 1167.9932  0.0001  0.0000 -0.0001 46.0887 -367.9288 -1272.5181
Element 35
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0001  0.0000 -0.0000 -1358.2888 -28.4022 -416.0073 -188.4522 1228.7831  0.0001  0.0000 -0.0001 -2.2132 -416.0073 -1384.4778
-0.0001  0.0001  0.0000 -0.0000 -1159.4766 56.8030 -330.8021 -196.5670 1128.7397  0.0001  0.0000 -0.0001 87.7818 -330.8021 -1190.4554
-0.0001  0.0000  0.0000 -0.0000 -1370.4610 -56.8040 -428.1795 -131.6487 1194.8844  0.0000  0.0000 -0.0001 -43.7406 -428.1795 -1383.5243
-0.0001  0.0000  0.0000 -0.0000 -1171.6488 28.4013 -342.9743 -139.7635 1091.3167  0.0001  0.0000 -0.0001 44.4638 -342.9743 -1187.7113
Element 36
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1257.2243 -25.2467 -384.7413 -186.3476 1143.8060  0.0001  0.0000 -0.0001  2.3231 -384.7413 -1284.7941
-0.0001  0.0000  0.0000 -0.0000 -1073.1388 53.6471 -305.8475 -194.4625 1052.2625  0.0001  0.0000 -0.0001 86.2636 -305.8475 -1105.7553
-0.0001  0.0000  0.0000 -0.0000 -1269.3966 -53.6487 -396.9136 -133.7518 1110.0535  0.0000  0.0000 -0.0001 -39.1077 -396.9136 -1283.9375
-0.0001  0.0000  0.0000 -0.0000 -1085.3111 25.2451 -318.0198 -141.8666 1015.0514  0.0000  0.0000 -0.0001 43.0812 -318.0198 -1103.1472
Element 37
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1156.1605 -22.0918 -353.4757 -184.2425 1059.2218  0.0000  0.0000 -0.0001  7.0896 -353.4757 -1185.3419
-0.0001  0.0000  0.0000 -0.0000 -986.8010 50.4908 -280.8930 -192.3575 976.2438  0.0000  0.0000 -0.0001 85.0130 -280.8930 -1021.3232
-0.0001  0.0000  0.0000 -0.0000 -1168.3329 -50.4942 -365.6481 -135.8541 1025.6525  0.0000  0.0000 -0.0001 -34.2204 -365.6481 -1184.6067
-0.0001  0.0000  0.0000 -0.0000 -998.9734 22.0884 -293.0655 -143.9691 939.2970  0.0000  0.0000 -0.0001 41.9997 -293.0655 -1018.8847
Element 38
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1055.0979 -18.9382 -322.2108 -182.1361 975.1323  0.0000  0.0000 -0.0001 12.1452 -322.2108 -1086.1813
-0.0001  0.0000  0.0000 -0.0000 -900.4629 47.3339 -255.9387 -190.2513 900.7991  0.0000  0.0000 -0.0001 84.0971 -255.9387 -937.2261
-0.0001  0.0000  0.0000 -0.0000 -1067.2706 -47.3413 -334.3836 -137.9547 941.7966  0.0000  0.0000 -0.0001 -29.0111 -334.3836 -1085.6008
-0.0001  0.0000  0.0000 -0.0000 -912.6357 18.9308 -268.1115 -146.0699 864.1873  0.0000  0.0000 -0.0001 41.2976 -268.1115 -935.0025
Element 39
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -954.0376 -15.7867 -290.9473 -180.0271 891.6769  0.0000  0.0000 -0.0001 17.5701 -290.9473 -987.3944
-0.0001  0.0000  0.0000 -0.0000 -814.1244 44.1761 -230.9845 -188.1426 826.0845  0.0000  0.0000 -0.0001 83.6062 -230.9845 -853.5545
-0.0001  0.0000  0.0000 -0.0000 -966.2109 -44.1912 -303.1206 -140.0519 858.6445  0.0000  0.0000 -0.0001 -23.3871 -303.1206 -987.0150
-0.0001  0.0000  0.0000 -0.0000 -826.2977 15.7717 -243.1578 -148.1674 789.9047  0.0000  0.0000 -0.0001 41.0819 -243.1578 -851.6079
Element 40
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -852.9815 -12.6392 -259.6862 -177.9135 809.0506  0.0000  0.0000 -0.0001 23.4757 -259.6862 -889.0964
-0.0001  0.0000  0.0000 -0.0000 -727.7843 41.0167 -206.0303 -186.0297 752.3153  0.0000  0.0000 -0.0001 83.6651 -206.0303 -770.4327
-0.0001  0.0000  0.0000 -0.0000 -865.1558 -41.0460 -271.8606 -142.1428 776.4210  0.0000  0.0000 -0.0001 -17.2181 -271.8606 -888.9837
-0.0001  0.0000  0.0000 -0.0000 -739.9587 12.6099 -218.2046 -150.2591 716.7038  0.0000  0.0000 -0.0001 41.5017 -218.2046 -768.8504
Element 41
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -751.9322 -9.4985 -228.4292 -175.7920 727.5337  0.0000  0.0000 -0.0001 30.0215 -228.4292 -791.4522
-0.0001  0.0000  0.0000 -0.0000 -641.4406 37.8550 -181.0757 -183.9093 679.7959  0.0000  0.0000 -0.0001 84.4497 -181.0757 -688.0353
-0.0001  0.0000  0.0000 -0.0000 -764.1083 -37.9093 -240.6053 -144.2229 695.4522  0.0000  0.0000 -0.0001 -10.3152 -240.6053 -791.7024
-0.0001  0.0000  0.0000 -0.0000 -653.6167  9.4442 -193.2518 -152.3403 644.9483  0.0000  0.0000 -0.0001 42.7699 -193.2518 -686.9424
Element 42
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -650.8930 -6.3687 -197.1785 -173.6582 647.5414  0.0000  0.0000 -0.0001 37.4429 -197.1785 -694.7047
-0.0001  0.0000  0.0000 -0.0000 -555.0885 34.6904 -156.1194 -181.7776 608.9673  0.0000  0.0000 -0.0001 86.2152 -156.1194 -606.6133
-0.0001  0.0000  0.0000 -0.0000 -663.0721 -34.7866 -209.3576 -146.2854 616.2269  0.0000  0.0000 -0.0001 -2.3964 -209.3576 -695.4623
